Logging to ./multi.log
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -687        |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 1           |
|    time_elapsed         | 18          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.012444923 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.001       |
|    loss                 | -0.00402    |
|    n_updates            | 192         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.1         |
|    value_loss           | 0.148       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.2         |
|    ep_rew_mean          | 1.49e+03     |
| time/                   |              |
|    fps                  | 27           |
|    iterations           | 2            |
|    time_elapsed         | 36           |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0073055895 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.55        |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.001        |
|    loss                 | 0.0227       |
|    n_updates            | 194          |
|    policy_gradient_loss | -0.00371     |
|    std                  | 1.11         |
|    value_loss           | 0.178        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.9        |
|    ep_rew_mean          | 786         |
| time/                   |             |
|    fps                  | 25          |
|    iterations           | 3           |
|    time_elapsed         | 60          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.008341612 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0351     |
|    n_updates            | 196         |
|    policy_gradient_loss | -0.00775    |
|    std                  | 1.11        |
|    value_loss           | 0.0574      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.7       |
|    ep_rew_mean          | 1e+03      |
| time/                   |            |
|    fps                  | 25         |
|    iterations           | 4          |
|    time_elapsed         | 80         |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.01340411 |
|    clip_fraction        | 0.0742     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.56      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.001      |
|    loss                 | 0.00785    |
|    n_updates            | 198        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 1.11       |
|    value_loss           | 0.194      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.7        |
